Unnamed: 0,Record,Field,Value,idx,Name,Ligand1,Ligand2,Group_L1,Group_L2,L1L2
4494,44_46,Pd,-47.73,4494,Pd_44_46,44,46,NHC,NHC,NHC-NHC
2273,34_44,Cu,-5.43817,2273,Cu_34_44,34,44,NHC,NHC,NHC-NHC
14665,40_42,Ni,-79.1220876157895,14665,Ni_40_42,40,42,NHC,NHC,NHC-NHC
14708,41_48,Ni,-81.38617286343651,14708,Ni_41_48,41,48,NHC,NHC,NHC-NHC
18704,39_49,Pt,-52.40540194841742,18704,Pt_39_49,39,49,NHC,NHC,NHC-NHC
14521,38_49,Ni,-73.89181872826885,14521,Ni_38_49,38,49,NHC,NHC,NHC-NHC
6977,36_39,Ag,12.695410369429736,6977,Ag_36_39,36,39,NHC,NHC,NHC-NHC
2360,39_45,Cu,-18.4311,2360,Cu_39_45,39,45,NHC,NHC,NHC-NHC
14254,32_41,Ni,-78.24686893692706,14254,Ni_32_41,32,41,NHC,NHC,NHC-NHC
9562,41_76,Au,1.1950303006815377,9562,Au_41_76,41,76,NHC,NHC,NHC-NHC
7332,46_76,Ag,11.747714670847929,7332,Ag_46_76,46,76,NHC,NHC,NHC-NHC
4528,45_46,Pd,-45.83,4528,Pd_45_46,45,46,NHC,NHC,NHC-NHC
19082,47_47,Pt,-51.17788191979344,19082,Pt_47_47,47,47,NHC,NHC,NHC-NHC
18506,34_48,Pt,-45.94070741237374,18506,Pt_34_48,34,48,NHC,NHC,NHC-NHC
4292,37_47,Pd,-49.48,4292,Pd_37_47,37,47,NHC,NHC,NHC-NHC
14813,44_48,Ni,-78.52447088362533,14813,Ni_44_48,44,48,NHC,NHC,NHC-NHC
4253,36_39,Pd,-47.01,4253,Pd_36_39,36,39,NHC,NHC,NHC-NHC
11568,32_42,Cu,-3.994323553983122,11568,Cu_32_42,32,42,NHC,NHC,NHC-NHC
2362,39_47,Cu,-21.0027,2362,Cu_39_47,39,47,NHC,NHC,NHC-NHC
16559,43_76,Pd,-38.87466434003727,16559,Pd_43_76,43,76,NHC,NHC,NHC-NHC
12708,77_78,Cu,-19.31545496126637,12708,Cu_77_78,77,78,NHC,NHC,NHC-NHC
11636,35_45,Cu,-12.953619228836033,11636,Cu_35_45,35,45,NHC,NHC,NHC-NHC
18668,38_41,Pt,-50.61277064476599,18668,Pt_38_41,38,41,NHC,NHC,NHC-NHC
7052,38_78,Ag,19.16043339639145,7052,Ag_38_78,38,78,NHC,NHC,NHC-NHC
276,34_42,Ag,8.31064,276,Ag_34_42,34,42,NHC,NHC,NHC-NHC
18591,36_42,Pt,-49.710834696474194,18591,Pt_36_42,36,42,NHC,NHC,NHC-NHC
269,34_34,Ag,15.6707,269,Ag_34_34,34,34,NHC,NHC,NHC-NHC
1329,40_43,Au,-3.88492,1329,Au_40_43,40,43,NHC,NHC,NHC-NHC
319,37_49,Ag,10.85,319,Ag_37_49,37,49,NHC,NHC,NHC-NHC
2515,49_49,Cu,-18.42,2515,Cu_49_49,49,49,NHC,NHC,NHC-NHC
1214,35_45,Au,1.22,1214,Au_35_45,35,45,NHC,NHC,NHC-NHC
19136,48_77,Pt,-48.2384856531462,19136,Pt_48_77,48,77,NHC,NHC,NHC-NHC
4557,46_48,Pd,-53.39,4557,Pd_46_48,46,48,NHC,NHC,NHC-NHC
1389,43_45,Au,-0.07,1389,Au_43_45,43,45,NHC,NHC,NHC-NHC
14743,42_44,Ni,-74.19784639897989,14743,Ni_42_44,42,44,NHC,NHC,NHC-NHC
9611,44_48,Au,-2.465980904598837,9611,Au_44_48,44,48,NHC,NHC,NHC-NHC
14458,36_77,Ni,-74.73635904915864,14458,Ni_36_77,36,77,NHC,NHC,NHC-NHC
4497,44_49,Pd,-45.54,4497,Pd_44_49,44,49,NHC,NHC,NHC-NHC
9442,37_78,Au,-0.8095676452212501,9442,Au_37_78,37,78,NHC,NHC,NHC-NHC
2243,33_44,Cu,-13.7062,2243,Cu_33_44,33,44,NHC,NHC,NHC-NHC
18818,40_49,Pt,-50.71838632749859,18818,Pt_40_49,40,49,NHC,NHC,NHC-NHC
18446,32_78,Pt,-43.8275591155616,18446,Pt_32_78,32,78,NHC,NHC,NHC-NHC
12018,47_77,Cu,-12.052112076999038,12018,Cu_47_77,47,77,NHC,NHC,NHC-NHC
11943,44_78,Cu,-5.549695561916451,11943,Cu_44_78,44,78,NHC,NHC,NHC-NHC
11738,38_76,Cu,-10.677041896415176,11738,Cu_38_76,38,76,NHC,NHC,NHC-NHC
11843,40_76,Cu,-10.59937703855394,11843,Cu_40_76,40,76,NHC,NHC,NHC-NHC
2451,45_46,Cu,-14.5256,2451,Cu_45_46,45,46,NHC,NHC,NHC-NHC
14339,34_43,Ni,-70.79539160638524,14339,Ni_34_43,34,43,NHC,NHC,NHC-NHC
14744,42_45,Ni,-72.01006435841555,14744,Ni_42_45,42,45,NHC,NHC,NHC-NHC
1353,41_48,Au,-4.59681,1353,Au_41_48,41,48,NHC,NHC,NHC-NHC
1236,36_38,Au,-3.43605,1236,Au_36_38,36,38,NHC,NHC,NHC-NHC
14297,33_42,Ni,-76.73465349723119,14297,Ni_33_42,33,42,NHC,NHC,NHC-NHC
4371,40_42,Pd,-53.61,4371,Pd_40_42,40,42,NHC,NHC,NHC-NHC
14382,35_38,Ni,-76.37663113165763,14382,Ni_35_38,35,38,NHC,NHC,NHC-NHC
11710,37_77,Cu,-6.95299396655173,11710,Cu_37_77,37,77,NHC,NHC,NHC-NHC
4318,38_38,Pd,-44.72,4318,Pd_38_38,38,38,NHC,NHC,NHC-NHC
4348,39_45,Pd,-50.63,4348,Pd_39_45,39,45,NHC,NHC,NHC-NHC
18632,37_48,Pt,-53.03913539756468,18632,Pt_37_48,37,48,NHC,NHC,NHC-NHC
5426,32_32,Pt,-52.29,5426,Pt_32_32,32,32,NHC,NHC,NHC-NHC
4262,36_48,Pd,-49.68,4262,Pd_36_48,36,48,NHC,NHC,NHC-NHC
9525,40_47,Au,-2.5489908457529964,9525,Au_40_47,40,47,NHC,NHC,NHC-NHC
2318,36_48,Cu,-13.3622,2318,Cu_36_48,36,48,NHC,NHC,NHC-NHC
16544,42_76,Pd,-50.54347220047202,16544,Pd_42_76,42,76,NHC,NHC,NHC-NHC
4369,40_40,Pd,-53.25,4369,Pd_40_40,40,40,NHC,NHC,NHC-NHC
19083,47_48,Pt,-53.476655623439,19083,Pt_47_48,47,48,NHC,NHC,NHC-NHC
2325,37_41,Cu,-17.867,2325,Cu_37_41,37,41,NHC,NHC,NHC-NHC
18542,35_36,Pt,-44.08279199250683,18542,Pt_35_36,35,36,NHC,NHC,NHC-NHC
10427,77_77,Au,0.8153760730201611,10427,Au_77_77,77,77,NHC,NHC,NHC-NHC
395,43_45,Ag,16.84,395,Ag_43_45,43,45,NHC,NHC,NHC-NHC
2212,32_49,Cu,-13.36,2212,Cu_32_49,32,49,NHC,NHC,NHC-NHC
18505,34_47,Pt,-49.78622517429176,18505,Pt_34_47,34,47,NHC,NHC,NHC-NHC
14519,38_47,Ni,-73.42433205942507,14519,Ni_38_47,38,47,NHC,NHC,NHC-NHC
9459,38_78,Au,5.746429997627274,9459,Au_38_78,38,78,NHC,NHC,NHC-NHC
18899,42_46,Pt,-49.693057503587625,18899,Pt_42_46,42,46,NHC,NHC,NHC-NHC
1181,34_40,Au,-6.22453,1181,Au_34_40,34,40,NHC,NHC,NHC-NHC
14280,32_78,Ni,-61.24917830331833,14280,Ni_32_78,32,78,NHC,NHC,NHC-NHC
14261,32_49,Ni,-72.0339282292698,14261,Ni_32_49,32,49,NHC,NHC,NHC-NHC
4429,42_43,Pd,-47.72,4429,Pd_42_43,42,43,NHC,NHC,NHC-NHC
19071,46_76,Pt,-46.32437890565416,19071,Pt_46_76,46,76,NHC,NHC,NHC-NHC
2371,40_41,Cu,-16.5631,2371,Cu_40_41,40,41,NHC,NHC,NHC-NHC
7167,41_42,Ag,8.445458832575241,7167,Ag_41_42,41,42,NHC,NHC,NHC-NHC
2391,41_44,Cu,-23.7854,2391,Cu_41_44,41,44,NHC,NHC,NHC-NHC
16515,40_76,Pd,-43.031200700919726,16515,Pd_40_76,40,76,NHC,NHC,NHC-NHC
14538,38_76,Ni,-69.15999769279733,14538,Ni_38_76,38,76,NHC,NHC,NHC-NHC
373,41_47,Ag,11.87,373,Ag_41_47,41,47,NHC,NHC,NHC-NHC
2359,39_43,Cu,-9.98443,2359,Cu_39_43,39,43,NHC,NHC,NHC-NHC
18673,38_49,Pt,-52.27509013670351,18673,Pt_38_49,38,49,NHC,NHC,NHC-NHC
4400,41_45,Pd,-48.57,4400,Pd_41_45,41,45,NHC,NHC,NHC-NHC
1238,36_40,Au,-11.3236,1238,Au_36_40,36,40,NHC,NHC,NHC-NHC
316,37_43,Ag,14.5869,316,Ag_37_43,37,43,NHC,NHC,NHC-NHC
4097,32_36,Pd,-50.01,4097,Pd_32_36,32,36,NHC,NHC,NHC-NHC
1331,40_48,Au,-1.1191,1331,Au_40_48,40,48,NHC,NHC,NHC-NHC
279,34_46,Ag,9.19748,279,Ag_34_46,34,46,NHC,NHC,NHC-NHC
6933,35_42,Ag,11.34118305395532,6933,Ag_35_42,35,42,NHC,NHC,NHC-NHC
2267,34_37,Cu,-14.59,2267,Cu_34_37,34,37,NHC,NHC,NHC-NHC
16545,42_77,Pd,-52.33443552879908,16545,Pd_42_77,42,77,NHC,NHC,NHC-NHC
11875,41_77,Cu,-8.097981920014718,11875,Cu_41_77,41,77,NHC,NHC,NHC-NHC
396,43_46,Ag,15.1685,396,Ag_43_46,43,46,NHC,NHC,NHC-NHC
335,38_46,Ag,10.5409,335,Ag_38_46,38,46,NHC,NHC,NHC-NHC
1176,34_34,Au,2.21813,1176,Au_34_34,34,34,NHC,NHC,NHC-NHC
14424,36_38,Ni,-80.55156650213758,14424,Ni_36_38,36,38,NHC,NHC,NHC-NHC
18813,40_42,Pt,-53.72869300717866,18813,Pt_40_42,40,42,NHC,NHC,NHC-NHC
11926,44_44,Cu,-4.169718461387674,11926,Cu_44_44,44,44,NHC,NHC,NHC-NHC
4431,42_47,Pd,-51.4,4431,Pd_42_47,42,47,NHC,NHC,NHC-NHC
18998,44_78,Pt,-44.82997945082752,18998,Pt_44_78,44,78,NHC,NHC,NHC-NHC
19011,45_48,Pt,-49.12823060522351,19011,Pt_45_48,45,48,NHC,NHC,NHC-NHC
14748,42_49,Ni,-70.30336946059833,14748,Ni_42_49,42,49,NHC,NHC,NHC-NHC
11972,45_76,Cu,-14.421756551106228,11972,Cu_45_76,45,76,NHC,NHC,NHC-NHC
4374,40_45,Pd,-43.28,4374,Pd_40_45,40,45,NHC,NHC,NHC-NHC
14801,43_78,Ni,-59.370428697482566,14801,Ni_43_78,43,78,NHC,NHC,NHC-NHC
4347,39_44,Pd,-46.52,4347,Pd_39_44,39,44,NHC,NHC,NHC-NHC
2469,46_48,Cu,-19.4411,2469,Cu_46_48,46,48,NHC,NHC,NHC-NHC
1239,36_41,Au,-3.01735,1239,Au_36_41,36,41,NHC,NHC,NHC-NHC
11910,43_48,Cu,-8.510718925710535,11910,Cu_43_48,43,48,NHC,NHC,NHC-NHC
424,47_48,Ag,8.95236,424,Ag_47_48,47,48,NHC,NHC,NHC-NHC
372,41_46,Ag,9.79534,372,Ag_41_46,41,46,NHC,NHC,NHC-NHC
4320,38_40,Pd,-51.33,4320,Pd_38_40,38,40,NHC,NHC,NHC-NHC
2400,42_47,Cu,-15.5281,2400,Cu_42_47,42,47,NHC,NHC,NHC-NHC
18549,35_45,Pt,-45.00938238033996,18549,Pt_35_45,35,45,NHC,NHC,NHC-NHC
1148,33_39,Au,-3.37,1148,Au_33_39,33,39,NHC,NHC,NHC-NHC
9475,39_78,Au,2.383776914561168,9475,Au_39_78,39,78,NHC,NHC,NHC-NHC
4178,34_40,Pd,-51.99,4178,Pd_34_40,34,40,NHC,NHC,NHC-NHC
18666,38_39,Pt,-51.08104166790872,18666,Pt_38_39,38,39,NHC,NHC,NHC-NHC
4104,32_43,Pd,-41.77,4104,Pd_32_43,32,43,NHC,NHC,NHC-NHC
7242,43_77,Ag,16.51909797838016,7242,Ag_43_77,43,77,NHC,NHC,NHC-NHC
18461,33_43,Pt,-48.44037502714491,18461,Pt_33_43,33,43,NHC,NHC,NHC-NHC
11889,42_44,Cu,-12.525032441830264,11889,Cu_42_44,42,44,NHC,NHC,NHC-NHC
18922,42_78,Pt,-41.33870354566898,18922,Pt_42_78,42,78,NHC,NHC,NHC-NHC
14580,39_76,Ni,-74.24550806803745,14580,Ni_39_76,39,76,NHC,NHC,NHC-NHC
2340,38_40,Cu,-18.155,2340,Cu_38_40,38,40,NHC,NHC,NHC-NHC
18699,39_43,Pt,-48.90939003143285,18699,Pt_39_43,39,43,NHC,NHC,NHC-NHC
7183,41_76,Ag,26.807406795880524,7183,Ag_41_76,41,76,NHC,NHC,NHC-NHC
16646,49_76,Pd,-50.70589904369263,16646,Pd_49_76,49,76,NHC,NHC,NHC-NHC
7192,42_42,Ag,8.022567561100004,7192,Ag_42_42,42,42,NHC,NHC,NHC-NHC
2372,40_42,Cu,-19.7827,2372,Cu_40_42,40,42,NHC,NHC,NHC-NHC
328,38_38,Ag,14.99,328,Ag_38_38,38,38,NHC,NHC,NHC-NHC
2421,43_45,Cu,-3.76,2421,Cu_43_45,43,45,NHC,NHC,NHC-NHC
14247,32_33,Ni,-73.57837619789643,14247,Ni_32_33,32,33,NHC,NHC,NHC-NHC
18702,39_47,Pt,-49.07453370908479,18702,Pt_39_47,39,47,NHC,NHC,NHC-NHC
7312,46_46,Ag,11.009216622333042,7312,Ag_46_46,46,46,NHC,NHC,NHC-NHC
4291,37_46,Pd,-47.71,4291,Pd_37_46,37,46,NHC,NHC,NHC-NHC
14972,48_76,Ni,-82.04294764966471,14972,Ni_48_76,48,76,NHC,NHC,NHC-NHC
1328,40_42,Au,-6.81917,1328,Au_40_42,40,42,NHC,NHC,NHC-NHC
2211,32_48,Cu,-9.99005,2211,Cu_32_48,32,48,NHC,NHC,NHC-NHC
18626,37_39,Pt,-51.11213037679408,18626,Pt_37_39,37,39,NHC,NHC,NHC-NHC
1415,44_47,Au,-0.715894,1415,Au_44_47,44,47,NHC,NHC,NHC-NHC
14250,32_36,Ni,-78.10565052600577,14250,Ni_32_36,32,36,NHC,NHC,NHC-NHC
1211,35_41,Au,6.43,1211,Au_35_41,35,41,NHC,NHC,NHC-NHC
387,42_49,Ag,6.8243,387,Ag_42_49,42,49,NHC,NHC,NHC-NHC
11696,37_46,Cu,-25.114293364807963,11696,Cu_37_46,37,46,NHC,NHC,NHC-NHC
14837,44_77,Ni,-75.13958627395914,14837,Ni_44_77,44,77,NHC,NHC,NHC-NHC
17098,76_78,Pd,-51.35970164263563,17098,Pd_76_78,76,78,NHC,NHC,NHC-NHC
12707,77_77,Cu,-6.450230064867355,12707,Cu_77_77,77,77,NHC,NHC,NHC-NHC
14253,32_40,Ni,-79.17626305660815,14253,Ni_32_40,32,40,NHC,NHC,NHC-NHC
2422,43_49,Cu,-11.95,2422,Cu_43_49,43,49,NHC,NHC,NHC-NHC
6899,34_49,Ag,9.76005758967949,6899,Ag_34_49,34,49,NHC,NHC,NHC-NHC
18696,39_40,Pt,-48.93241430482885,18696,Pt_39_40,39,40,NHC,NHC,NHC-NHC
14388,35_46,Ni,-74.04664743223111,14388,Ni_35_46,35,46,NHC,NHC,NHC-NHC
4101,32_40,Pd,-50.94,4101,Pd_32_40,32,40,NHC,NHC,NHC-NHC
4403,41_48,Pd,-52.82,4403,Pd_41_48,41,48,NHC,NHC,NHC-NHC
6887,33_78,Ag,18.371453773230314,6887,Ag_33_78,33,78,NHC,NHC,NHC-NHC
1183,34_43,Au,-1.72,1183,Au_34_43,34,43,NHC,NHC,NHC-NHC
1459,46_48,Au,-5.74,1459,Au_46_48,46,48,NHC,NHC,NHC-NHC
18460,33_42,Pt,-54.27723035772215,18460,Pt_33_42,33,42,NHC,NHC,NHC-NHC
18701,39_45,Pt,-50.43419588332472,18701,Pt_39_45,39,45,NHC,NHC,NHC-NHC
11896,42_78,Cu,-2.1425237841176568,11896,Cu_42_78,42,78,NHC,NHC,NHC-NHC
1277,38_45,Au,-1.48415,1277,Au_38_45,38,45,NHC,NHC,NHC-NHC
16470,38_77,Pd,-47.37660276216047,16470,Pd_38_77,38,77,NHC,NHC,NHC-NHC
402,44_49,Ag,15.35,402,Ag_44_49,44,49,NHC,NHC,NHC-NHC
11684,36_77,Cu,-11.192786527753924,11684,Cu_36_77,36,77,NHC,NHC,NHC-NHC
7050,38_76,Ag,15.195457894398714,7050,Ag_38_76,38,76,NHC,NHC,NHC-NHC
16453,37_77,Pd,-40.33080258978589,16453,Pd_37_77,37,77,NHC,NHC,NHC-NHC
14428,36_42,Ni,-73.93669655949634,14428,Ni_36_42,36,42,NHC,NHC,NHC-NHC
18934,43_44,Pt,-51.24601386053837,18934,Pt_43_44,43,44,NHC,NHC,NHC-NHC
11660,36_45,Cu,-14.076101595259388,11660,Cu_36_45,36,45,NHC,NHC,NHC-NHC
2275,34_47,Cu,-18.6562,2275,Cu_34_47,34,47,NHC,NHC,NHC-NHC
344,39_46,Ag,9.05037,344,Ag_39_46,39,46,NHC,NHC,NHC-NHC
14851,45_47,Ni,-76.66556774522178,14851,Ni_45_47,45,47,NHC,NHC,NHC-NHC
9349,33_77,Au,-1.734425626877055,9349,Au_33_77,33,77,NHC,NHC,NHC-NHC
18574,35_77,Pt,-44.52896388229783,18574,Pt_35_77,35,77,NHC,NHC,NHC-NHC
12017,47_76,Cu,-16.253200143532013,12017,Cu_47_76,47,76,NHC,NHC,NHC-NHC
9348,33_76,Au,0.1632682099370868,9348,Au_33_76,33,76,NHC,NHC,NHC-NHC
4183,34_46,Pd,-49.38,4183,Pd_34_46,34,46,NHC,NHC,NHC-NHC
4140,33_40,Pd,-47.8,4140,Pd_33_40,33,40,NHC,NHC,NHC-NHC
14334,34_38,Ni,-72.94494787443546,14334,Ni_34_38,34,38,NHC,NHC,NHC-NHC
18964,43_78,Pt,-40.74247348190693,18964,Pt_43_78,43,78,NHC,NHC,NHC-NHC
14706,41_45,Ni,-77.2915526185534,14706,Ni_41_45,41,45,NHC,NHC,NHC-NHC
18462,33_44,Pt,-51.19444879261573,18462,Pt_33_44,33,44,NHC,NHC,NHC-NHC
257,33_35,Ag,12.2005,257,Ag_33_35,33,35,NHC,NHC,NHC-NHC
11908,43_46,Cu,-0.7136857068981044,11908,Cu_43_46,43,46,NHC,NHC,NHC-NHC
1146,33_35,Au,4.32,1146,Au_33_35,33,35,NHC,NHC,NHC-NHC
9363,34_77,Au,3.9515363653408713,9363,Au_34_77,34,77,NHC,NHC,NHC-NHC
2494,47_48,Cu,-21.8791,2494,Cu_47_48,47,48,NHC,NHC,NHC-NHC
14258,32_45,Ni,-76.51196768904629,14258,Ni_32_45,32,45,NHC,NHC,NHC-NHC
11645,35_78,Cu,-10.409150864812544,11645,Cu_35_78,35,78,NHC,NHC,NHC-NHC
2241,33_41,Cu,-15.9845,2241,Cu_33_41,33,41,NHC,NHC,NHC-NHC
14325,33_76,Ni,-74.05545133895066,14325,Ni_33_76,33,76,NHC,NHC,NHC-NHC
14695,40_78,Ni,-72.18387975096994,14695,Ni_40_78,40,78,NHC,NHC,NHC-NHC
2240,33_40,Cu,-17.6723,2240,Cu_33_40,33,40,NHC,NHC,NHC-NHC
1185,34_45,Au,3.18,1185,Au_34_45,34,45,NHC,NHC,NHC-NHC
250,32_49,Ag,13.9239,250,Ag_32_49,32,49,NHC,NHC,NHC-NHC
16394,33_77,Pd,-47.87691537055071,16394,Pd_33_77,33,77,NHC,NHC,NHC-NHC
4216,35_38,Pd,-41.46,4216,Pd_35_38,35,38,NHC,NHC,NHC-NHC
10439,78_78,Au,9.615246135355846,10439,Au_78_78,78,78,NHC,NHC,NHC-NHC
1280,38_49,Au,-1.24199,1280,Au_38_49,38,49,NHC,NHC,NHC-NHC
14558,39_46,Ni,-77.9886880996637,14558,Ni_39_46,39,46,NHC,NHC,NHC-NHC
18444,32_76,Pt,-48.73035411438468,18444,Pt_32_76,32,76,NHC,NHC,NHC-NHC
9440,37_76,Au,1.7221162206442386,9440,Au_37_76,37,76,NHC,NHC,NHC-NHC
17121,78_78,Pd,-25.093819372414146,17121,Pd_78_78,78,78,NHC,NHC,NHC-NHC
15716,77_77,Ni,-55.71949677419616,15716,Ni_77_77,77,77,NHC,NHC,NHC-NHC
18422,32_46,Pt,-49.23530420497264,18422,Pt_32_46,32,46,NHC,NHC,NHC-NHC
18627,37_40,Pt,-55.90347630535689,18627,Pt_37_40,37,40,NHC,NHC,NHC-NHC
18963,43_77,Pt,-43.36402395346158,18963,Pt_43_77,43,77,NHC,NHC,NHC-NHC
11694,37_37,Cu,-20.15373755780456,11694,Cu_37_37,37,37,NHC,NHC,NHC-NHC
11589,33_35,Cu,-8.281698626931757,11589,Cu_33_35,33,35,NHC,NHC,NHC-NHC
343,39_42,Ag,6.94287,343,Ag_39_42,39,42,NHC,NHC,NHC-NHC
7020,37_78,Ag,14.839809055716614,7020,Ag_37_78,37,78,NHC,NHC,NHC-NHC
9646,46_46,Au,-5.34886610283138,9646,Au_46_46,46,46,NHC,NHC,NHC-NHC
4220,35_45,Pd,-42.23,4220,Pd_35_45,35,45,NHC,NHC,NHC-NHC
18548,35_44,Pt,-46.61030324093736,18548,Pt_35_44,35,44,NHC,NHC,NHC-NHC
314,37_39,Ag,12.0836,314,Ag_37_39,37,39,NHC,NHC,NHC-NHC
18533,34_76,Pt,-45.06667632667086,18533,Pt_34_76,34,76,NHC,NHC,NHC-NHC
11632,35_40,Cu,-13.675240709795617,11632,Cu_35_40,35,40,NHC,NHC,NHC-NHC
14472,37_42,Ni,-73.4861827280838,14472,Ni_37_42,37,42,NHC,NHC,NHC-NHC
9418,37_41,Au,-1.8613726140247309,9418,Au_37_41,37,41,NHC,NHC,NHC-NHC
11894,42_76,Cu,-12.48384762040223,11894,Cu_42_76,42,76,NHC,NHC,NHC-NHC
2272,34_41,Cu,-19.4964,2272,Cu_34_41,34,41,NHC,NHC,NHC-NHC
4461,43_48,Pd,-44.65,4461,Pd_43_48,43,48,NHC,NHC,NHC-NHC
18935,43_45,Pt,-44.91417962701962,18935,Pt_43_45,43,45,NHC,NHC,NHC-NHC
14551,39_39,Ni,-85.41685237188358,14551,Ni_39_39,39,39,NHC,NHC,NHC-NHC
4585,47_48,Pd,-48.82,4585,Pd_47_48,47,48,NHC,NHC,NHC-NHC
4322,38_43,Pd,-42.28,4322,Pd_38_43,38,43,NHC,NHC,NHC-NHC
9636,45_78,Au,-0.251973725600692,9636,Au_45_78,45,78,NHC,NHC,NHC-NHC
7003,37_46,Ag,7.356607558322139,7003,Ag_37_46,37,46,NHC,NHC,NHC-NHC
15717,77_78,Ni,-71.14841819724825,15717,Ni_77_78,77,78,NHC,NHC,NHC-NHC
18842,40_76,Pt,-46.86416905302758,18842,Pt_40_76,40,76,NHC,NHC,NHC-NHC
6823,32_35,Ag,14.079576909905882,6823,Ag_32_35,32,35,NHC,NHC,NHC-NHC
4527,45_45,Pd,-51.35,4527,Pd_45_45,45,45,NHC,NHC,NHC-NHC
6990,36_78,Ag,11.476554394714183,6990,Ag_36_78,36,78,NHC,NHC,NHC-NHC
11576,32_77,Cu,-12.929685288239853,11576,Cu_32_77,32,77,NHC,NHC,NHC-NHC
2208,32_40,Cu,-16.198,2208,Cu_32_40,32,40,NHC,NHC,NHC-NHC
1118,32_36,Au,-2.56791,1118,Au_32_36,32,36,NHC,NHC,NHC-NHC
18613,36_78,Pt,-46.33709521137644,18613,Pt_36_78,36,78,NHC,NHC,NHC-NHC
264,33_48,Ag,10.6655,264,Ag_33_48,33,48,NHC,NHC,NHC-NHC
14249,32_35,Ni,-74.83337375980045,14249,Ni_32_35,32,35,NHC,NHC,NHC-NHC
4404,41_49,Pd,-50.54,4404,Pd_41_49,41,49,NHC,NHC,NHC-NHC
1391,43_47,Au,0.931011,1391,Au_43_47,43,47,NHC,NHC,NHC-NHC
14907,46_76,Ni,-79.73945218081644,14907,Ni_46_76,46,76,NHC,NHC,NHC-NHC
14477,37_48,Ni,-77.21349327845383,14477,Ni_37_48,37,48,NHC,NHC,NHC-NHC
18553,35_49,Pt,-48.60535879969393,18553,Pt_35_49,35,49,NHC,NHC,NHC-NHC
14430,36_44,Ni,-78.5457007107616,14430,Ni_36_44,36,44,NHC,NHC,NHC-NHC
9580,42_76,Au,-3.513763166440185,9580,Au_42_76,42,76,NHC,NHC,NHC-NHC
6976,36_37,Ag,11.024922337768658,6976,Ag_36_37,36,37,NHC,NHC,NHC-NHC
14704,41_43,Ni,-74.94715048020589,14704,Ni_41_43,41,43,NHC,NHC,NHC-NHC
18815,40_45,Pt,-45.64871609152033,18815,Pt_40_45,40,45,NHC,NHC,NHC-NHC
359,40_42,Ag,6.43877,359,Ag_40_42,40,42,NHC,NHC,NHC-NHC
1177,34_35,Au,1.1,1177,Au_34_35,34,35,NHC,NHC,NHC-NHC
1212,35_42,Au,-1.19261,1212,Au_35_42,35,42,NHC,NHC,NHC-NHC
11685,36_78,Cu,-12.935813875330496,11685,Cu_36_78,36,78,NHC,NHC,NHC-NHC
9474,39_77,Au,0.3204145212002913,9474,Au_39_77,39,77,NHC,NHC,NHC-NHC
4182,34_45,Pd,-40.53,4182,Pd_34_45,34,45,NHC,NHC,NHC-NHC
1278,38_47,Au,0.216541,1278,Au_38_47,38,47,NHC,NHC,NHC-NHC
333,38_43,Ag,16.3176,333,Ag_38_43,38,43,NHC,NHC,NHC-NHC
9329,32_77,Au,-0.4465821989506366,9329,Au_32_77,32,77,NHC,NHC,NHC-NHC
8181,76_77,Ag,25.116819915660017,8181,Ag_76_77,76,77,NHC,NHC,NHC-NHC
14800,43_77,Ni,-65.69632239011116,14800,Ni_43_77,43,77,NHC,NHC,NHC-NHC
9457,38_76,Au,0.0549135362089145,9457,Au_38_76,38,76,NHC,NHC,NHC-NHC
6937,35_46,Ag,13.344248858396895,6937,Ag_35_46,35,46,NHC,NHC,NHC-NHC
247,32_42,Ag,11.3321,247,Ag_32_42,32,42,NHC,NHC,NHC-NHC
18550,35_46,Pt,-49.4515126806582,18550,Pt_35_46,35,46,NHC,NHC,NHC-NHC
18586,36_36,Pt,-48.73870202567923,18586,Pt_36_36,36,36,NHC,NHC,NHC-NHC
11895,42_77,Cu,-13.870504236663692,11895,Cu_42_77,42,77,NHC,NHC,NHC-NHC
7166,41_41,Ag,9.51196608398459,7166,Ag_41_41,41,41,NHC,NHC,NHC-NHC
16406,34_76,Pd,-43.20021674447344,16406,Pd_34_76,34,76,NHC,NHC,NHC-NHC
14581,39_77,Ni,-76.74985951907001,14581,Ni_39_77,39,77,NHC,NHC,NHC-NHC
14556,39_44,Ni,-76.5880327293562,14556,Ni_39_44,39,44,NHC,NHC,NHC-NHC
4459,43_44,Pd,-41.74,4459,Pd_43_44,43,44,NHC,NHC,NHC-NHC
18667,38_40,Pt,-49.47241758529708,18667,Pt_38_40,38,40,NHC,NHC,NHC-NHC
2236,33_36,Cu,-14.4958,2236,Cu_33_36,33,36,NHC,NHC,NHC-NHC
18900,42_47,Pt,-49.66091668730951,18900,Pt_42_47,42,47,NHC,NHC,NHC-NHC
16604,46_78,Pd,-42.86017526451906,16604,Pd_46_78,46,78,NHC,NHC,NHC-NHC
9399,36_37,Au,-3.366143307001039,9399,Au_36_37,36,37,NHC,NHC,NHC-NHC
14668,40_46,Ni,-82.61642527993536,14668,Ni_40_46,40,46,NHC,NHC,NHC-NHC
18625,37_38,Pt,-50.66205404288485,18625,Pt_37_38,37,38,NHC,NHC,NHC-NHC
