Unnamed: 0,Record,Field,Value,idx,Name,Ligand1,Ligand2,Group_L1,Group_L2,L1L2
12442,62_63,Cu,7.547629848209908,12442,Cu_62_63,62,63,Py,Py,Py-Py
7490,50_51,Ag,30.34452924318612,7490,Ag_50_51,50,51,Py,Py,Py-Py
7557,52_58,Ag,29.377622344807605,7557,Ag_52_58,52,58,Py,Py,Py-Py
9769,50_59,Au,7.602685922451201,9769,Au_50_59,50,59,Py,Py,Py-Py
19238,50_62,Pt,-49.593751171305485,19238,Pt_50_62,50,62,Py,Py,Py-Py
15110,51_64,Ni,-75.49436186626554,15110,Ni_51_64,51,64,Py,Py,Py-Py
10136,62_64,Au,1.5729314283526037,10136,Au_62_64,62,64,Py,Py,Py-Py
12138,51_61,Cu,1.1245845239172922,12138,Cu_51_61,51,61,Py,Py,Py-Py
4678,51_62,Pd,-38.65,4678,Pd_51_62,51,62,Py,Py,Py-Py
4835,60_66,Pd,-35.8,4835,Pd_60_66,60,66,Py,Py,Py-Py
7498,50_62,Ag,29.73996077784977,7498,Ag_50_62,50,62,Py,Py,Py-Py
9794,51_51,Au,8.8942352858503,9794,Au_51_51,51,51,Py,Py,Py-Py
15409,62_65,Ni,-72.55986631597625,15409,Ni_62_65,62,65,Py,Py,Py-Py
2928,53_58,Ni,-64.78,2928,Ni_53_58,53,58,Py,Py,Py-Py
5537,61_62,Pt,-50.18,5537,Pt_61_62,61,62,Py,Py,Py-Py
19331,54_57,Pt,-49.12872874051391,19331,Pt_54_57,54,57,Py,Py,Py-Py
7860,61_66,Ag,28.216756691850605,7860,Ag_61_66,61,66,Py,Py,Py-Py
9830,52_58,Au,7.413519621550222,9830,Au_52_58,52,58,Py,Py,Py-Py
2909,50_65,Ni,-70.75,2909,Ni_50_65,50,65,Py,Py,Py-Py
7644,55_56,Ag,28.43834733226685,7644,Ag_55_56,55,56,Py,Py,Py-Py
2957,56_60,Ni,-62.2,2957,Ni_56_60,56,60,Py,Py,Py-Py
2907,50_61,Ni,-61.97,2907,Ni_50_61,50,61,Py,Py,Py-Py
19330,54_56,Pt,-46.753488430294965,19330,Pt_54_56,54,56,Py,Py,Py-Py
4772,55_65,Pd,-40.46,4772,Pd_55_65,55,65,Py,Py,Py-Py
7921,64_66,Ag,26.69425189041067,7921,Ag_64_66,64,66,Py,Py,Py-Py
4910,65_66,Pd,-39.28,4910,Pd_65_66,65,66,Py,Py,Py-Py
7554,52_55,Ag,29.560717623026,7554,Ag_52_55,52,55,Py,Py,Py-Py
12195,53_66,Cu,10.030938409385271,12195,Cu_53_66,53,66,Py,Py,Py-Py
7494,50_56,Ag,29.22005566582084,7494,Ag_50_56,50,56,Py,Py,Py-Py
7522,51_53,Ag,31.13650079544459,7522,Ag_51_53,51,53,Py,Py,Py-Py
12187,53_56,Cu,9.528325806400971,12187,Cu_53_56,53,56,Py,Py,Py-Py
12184,53_53,Cu,12.45800515502924,12184,Cu_53_53,53,53,Py,Py,Py-Py
19378,56_66,Pt,-47.618473279930186,19378,Pt_56_66,56,66,Py,Py,Py-Py
2921,52_66,Ni,-57.3971,2921,Ni_52_66,52,66,Py,Py,Py-Py
15156,53_64,Ni,-69.47136672119086,15156,Ni_53_64,53,64,Py,Py,Py-Py
12132,51_53,Cu,11.75507180475688,12132,Cu_51_53,51,53,Py,Py,Py-Py
12193,53_63,Cu,14.416916201706044,12193,Cu_53_63,53,63,Py,Py,Py-Py
19256,51_61,Pt,-49.1641474141652,19256,Pt_51_61,51,61,Py,Py,Py-Py
4811,58_62,Pd,-39.33,4811,Pd_58_62,58,62,Py,Py,Py-Py
19376,56_58,Pt,-49.07130869208049,19376,Pt_56_58,56,58,Py,Py,Py-Py
9858,53_56,Au,8.42953387889429,9858,Au_53_56,53,56,Py,Py,Py-Py
5479,52_59,Pt,-49.05,5479,Pt_52_59,52,59,Py,Py,Py-Py
9970,57_60,Au,1.736441652996291,9970,Au_57_60,57,60,Py,Py,Py-Py
4705,52_64,Pd,-40.12,4705,Pd_52_64,52,64,Py,Py,Py-Py
2964,58_59,Ni,-64.92,2964,Ni_58_59,58,59,Py,Py,Py-Py
4721,53_59,Pd,-37.83,4721,Pd_53_59,53,59,Py,Py,Py-Py
9968,57_57,Au,1.4582466919819126,9968,Au_57_57,57,57,Py,Py,Py-Py
2904,50_54,Ni,-60.2507,2904,Ni_50_54,50,54,Py,Py,Py-Py
4814,58_65,Pd,-41.98,4814,Pd_58_65,58,65,Py,Py,Py-Py
9893,54_65,Au,-0.41742921169498,9893,Au_54_65,54,65,Py,Py,Py-Py
15210,55_63,Ni,-63.96623636982986,15210,Ni_55_63,55,63,Py,Py,Py-Py
5478,52_57,Pt,-48.61,5478,Pt_52_57,52,57,Py,Py,Py-Py
4647,50_52,Pd,-37.61,4647,Pd_50_52,50,52,Py,Py,Py-Py
12102,50_52,Cu,7.071845345009933,12102,Cu_50_52,50,52,Py,Py,Py-Py
2926,53_55,Ni,-62.82,2926,Ni_53_55,53,55,Py,Py,Py-Py
7709,57_63,Ag,28.34565913901315,7709,Ag_57_63,57,63,Py,Py,Py-Py
19236,50_56,Pt,-49.016292402324325,19236,Pt_50_56,50,56,Py,Py,Py-Py
7559,52_60,Ag,27.295224259403767,7559,Ag_52_60,52,60,Py,Py,Py-Py
4923,66_66,Pd,-30.08,4923,Pd_66_66,66,66,Py,Py,Py-Py
12441,62_62,Cu,12.697264522576006,12441,Cu_62_62,62,62,Py,Py,Py-Py
7841,60_66,Ag,28.987513944579405,7841,Ag_60_66,60,66,Py,Py,Py-Py
7620,54_62,Ag,30.125830510995,7620,Ag_54_62,54,62,Py,Py,Py-Py
12275,56_63,Cu,11.357716073674965,12275,Cu_56_63,56,63,Py,Py,Py-Py
12401,60_66,Cu,6.906550918021821,12401,Cu_60_66,60,66,Py,Py,Py-Py
2596,60_65,Cu,-11.0,2596,Cu_60_65,60,65,Py,Py,Py-Py
5539,61_66,Pt,-47.27,5539,Pt_61_66,61,66,Py,Py,Py-Py
12217,54_59,Cu,9.716457749673282,12217,Cu_54_59,54,59,Py,Py,Py-Py
4653,50_60,Pd,-40.27,4653,Pd_50_60,50,60,Py,Py,Py-Py
4747,54_60,Pd,-37.87,4747,Pd_54_60,54,60,Py,Py,Py-Py
2980,61_62,Ni,-65.25,2980,Ni_61_62,61,62,Py,Py,Py-Py
9800,51_59,Au,8.688981790888647,9800,Au_51_59,51,59,Py,Py,Py-Py
12106,50_56,Cu,8.826673365474562,12106,Cu_50_56,50,56,Py,Py,Py-Py
5499,55_55,Pt,-47.36,5499,Pt_55_55,55,55,Py,Py,Py-Py
19328,54_54,Pt,-46.31355674753286,19328,Pt_54_54,54,54,Py,Py,Py-Py
4752,54_66,Pd,-32.92,4752,Pd_54_66,54,66,Py,Py,Py-Py
7555,52_56,Ag,29.999500063771848,7555,Ag_52_56,52,56,Py,Py,Py-Py
7496,50_59,Ag,29.06273098933161,7496,Ag_50_59,50,59,Py,Py,Py-Py
5514,56_64,Pt,-51.43,5514,Pt_56_64,56,64,Py,Py,Py-Py
10029,59_66,Au,8.35792772192508,10029,Au_59_66,59,66,Py,Py,Py-Py
12215,54_57,Cu,5.653870164096588,12215,Cu_54_57,54,57,Py,Py,Py-Py
10022,59_59,Au,5.568877134843206,10022,Au_59_59,59,59,Py,Py,Py-Py
9768,50_56,Au,7.301814528575051,9768,Au_50_56,50,56,Py,Py,Py-Py
2582,57_62,Cu,7.64,2582,Cu_57_62,57,62,Py,Py,Py-Py
19445,59_63,Pt,-51.2737667320107,19445,Pt_59_63,59,63,Py,Py,Py-Py
7618,54_60,Ag,26.78256042386056,7618,Ag_54_60,54,60,Py,Py,Py-Py
5502,55_60,Pt,-49.04,5502,Pt_55_60,55,60,Py,Py,Py-Py
12461,63_63,Cu,7.215867169972626,12461,Cu_63_63,63,63,Py,Py,Py-Py
15228,56_62,Ni,-63.93899861219688,15228,Ni_56_62,56,62,Py,Py,Py-Py
7590,53_63,Ag,29.84179792716168,7590,Ag_53_63,53,63,Py,Py,Py-Py
9834,52_66,Au,7.0348904196871445,9834,Au_52_66,52,66,Py,Py,Py-Py
19333,54_61,Pt,-47.62399701325921,19333,Pt_54_61,54,61,Py,Py,Py-Py
4897,64_66,Pd,-38.85,4897,Pd_64_66,64,66,Py,Py,Py-Py
5494,53_65,Pt,-51.39,5494,Pt_53_65,53,65,Py,Py,Py-Py
9972,57_62,Au,4.371983279939741,9972,Au_57_62,57,62,Py,Py,Py-Py
15468,65_66,Ni,-69.8418456477666,15468,Ni_65_66,65,66,Py,Py,Py-Py
2960,56_65,Ni,-71.5,2960,Ni_56_65,56,65,Py,Py,Py-Py
7615,54_56,Ag,29.701396515898523,7615,Ag_54_56,54,56,Py,Py,Py-Py
12445,62_66,Cu,12.010936508115265,12445,Cu_62_66,62,66,Py,Py,Py-Py
9767,50_55,Au,7.359324139761156,9767,Au_50_55,50,55,Py,Py,Py-Py
7592,53_66,Ag,27.727538629143964,7592,Ag_53_66,53,66,Py,Py,Py-Py
9948,56_66,Au,6.311179794014606,9948,Au_56_66,56,66,Py,Py,Py-Py
9863,53_62,Au,8.653447208271245,9863,Au_53_62,53,62,Py,Py,Py-Py
2925,53_54,Ni,-58.68,2925,Ni_53_54,53,54,Py,Py,Py-Py
19402,57_63,Pt,-51.67390408890788,19402,Pt_57_63,57,63,Py,Py,Py-Py
2948,55_66,Ni,-50.9871,2948,Ni_55_66,55,66,Py,Py,Py-Py
19356,55_59,Pt,-48.39883882980212,19356,Pt_55_59,55,59,Py,Py,Py-Py
5527,59_59,Pt,-50.36,5527,Pt_59_59,59,59,Py,Py,Py-Py
2906,50_58,Ni,-64.09,2906,Ni_50_58,50,58,Py,Py,Py-Py
19525,60_65,Pt,-54.51587178675982,19525,Pt_60_65,60,65,Py,Py,Py-Py
10027,59_64,Au,1.1262760588579113,10027,Au_59_64,59,64,Py,Py,Py-Py
15208,55_58,Ni,-64.46166328291292,15208,Ni_55_58,55,58,Py,Py,Py-Py
9795,51_52,Au,9.659789012854162,9795,Au_51_52,51,52,Py,Py,Py-Py
2924,53_53,Ni,-62.22,2924,Ni_53_53,53,53,Py,Py,Py-Py
15109,51_63,Ni,-60.5188152265182,15109,Ni_51_63,51,63,Py,Py,Py-Py
19252,51_53,Pt,-47.3195525417832,19252,Pt_51_53,51,53,Py,Py,Py-Py
4862,62_66,Pd,-35.41,4862,Pd_62_66,62,66,Py,Py,Py-Py
7583,53_56,Ag,28.969573008609583,7583,Ag_53_56,53,56,Py,Py,Py-Py
19234,50_54,Pt,-47.71953151094931,19234,Pt_50_54,50,54,Py,Py,Py-Py
2963,58_58,Ni,-63.71,2963,Ni_58_58,58,58,Py,Py,Py-Py
12399,60_61,Cu,4.33962007368973,12399,Cu_60_61,60,61,Py,Py,Py-Py
2955,56_57,Ni,-65.86,2955,Ni_56_57,56,57,Py,Py,Py-Py
15178,54_54,Ni,-58.69898273005674,15178,Ni_54_54,54,54,Py,Py,Py-Py
10113,61_63,Au,5.289320678108197,10113,Au_61_63,61,63,Py,Py,Py-Py
7646,55_58,Ag,27.322592110125697,7646,Ag_55_58,55,58,Py,Py,Py-Py
15389,61_63,Ni,-70.52563726222434,15389,Ni_61_63,61,63,Py,Py,Py-Py
5506,55_65,Pt,-50.78,5506,Pt_55_65,55,65,Py,Py,Py-Py
12480,64_66,Cu,1.246994009037735,12480,Cu_64_66,64,66,Py,Py,Py-Py
19581,63_64,Pt,-53.41866901623871,19581,Pt_63_64,63,64,Py,Py,Py-Py
446,50_61,Ag,29.07,446,Ag_50_61,50,61,Py,Py,Py-Py
4791,56_62,Pd,-38.58,4791,Pd_56_62,56,62,Py,Py,Py-Py
12185,53_54,Cu,11.02321437530918,12185,Cu_53_54,53,54,Py,Py,Py-Py
9943,56_60,Au,6.555882573673443,9943,Au_56_60,56,60,Py,Py,Py-Py
4670,51_54,Pd,-34.59,4670,Pd_51_54,51,54,Py,Py,Py-Py
10134,62_62,Au,5.493365624643047,10134,Au_62_62,62,62,Py,Py,Py-Py
2581,57_61,Cu,8.88,2581,Cu_57_61,57,61,Py,Py,Py-Py
4651,50_58,Pd,-38.13,4651,Pd_50_58,50,58,Py,Py,Py-Py
19377,56_62,Pt,-49.96735268118209,19377,Pt_56_62,56,62,Py,Py,Py-Py
9861,53_60,Au,4.292956881596183,9861,Au_53_60,53,60,Py,Py,Py-Py
7732,58_63,Ag,27.317099549094564,7732,Ag_58_63,58,63,Py,Py,Py-Py
5492,53_62,Pt,-49.2,5492,Pt_53_62,53,62,Py,Py,Py-Py
12105,50_55,Cu,7.560567027161596,12105,Cu_50_55,50,55,Py,Py,Py-Py
7589,53_62,Ag,30.531960010281185,7589,Ag_53_62,53,62,Py,Py,Py-Py
7564,52_66,Ag,28.232321119328844,7564,Ag_52_66,52,66,Py,Py,Py-Py
7562,52_64,Ag,28.41762771931826,7562,Ag_52_64,52,64,Py,Py,Py-Py
4700,52_59,Pd,-38.33,4700,Pd_52_59,52,59,Py,Py,Py-Py
12240,55_56,Cu,8.861059914721409,12240,Cu_55_56,55,56,Py,Py,Py-Py
7712,57_66,Ag,28.890944594691973,7712,Ag_57_66,57,66,Py,Py,Py-Py
7653,55_66,Ag,31.09359111834783,7653,Ag_55_66,55,66,Py,Py,Py-Py
7556,52_57,Ag,30.39017949756817,7556,Ag_52_57,52,57,Py,Py,Py-Py
5530,59_66,Pt,-46.63,5530,Pt_59_66,59,66,Py,Py,Py-Py
9824,52_52,Au,8.849163024169684,9824,Au_52_52,52,52,Py,Py,Py-Py
15157,53_65,Ni,-69.48159221044625,15157,Ni_53_65,53,65,Py,Py,Py-Py
7561,52_63,Ag,30.809060532556032,7561,Ag_52_63,52,63,Py,Py,Py-Py
4745,54_59,Pd,-37.47,4745,Pd_54_59,54,59,Py,Py,Py-Py
19426,58_62,Pt,-49.96616136218654,19426,Pt_58_62,58,62,Py,Py,Py-Py
7622,54_65,Ag,21.121952972054714,7622,Ag_54_65,54,65,Py,Py,Py-Py
19336,54_64,Pt,-51.62551206368517,19336,Pt_54_64,54,64,Py,Py,Py-Py
1550,61_61,Au,5.12,1550,Au_61_61,61,61,Py,Py,Py-Py
9772,50_64,Au,2.4107236148702214,9772,Au_50_64,50,64,Py,Py,Py-Py
2933,53_62,Ni,-60.92,2933,Ni_53_62,53,62,Py,Py,Py-Py
4861,62_65,Pd,-42.69,4861,Pd_62_65,62,65,Py,Py,Py-Py
7528,51_61,Ag,28.59699826430005,7528,Ag_51_61,51,61,Py,Py,Py-Py
19286,52_65,Pt,-51.302235011724406,19286,Pt_52_65,52,65,Py,Py,Py-Py
4702,52_60,Pd,-38.73,4702,Pd_52_60,52,60,Py,Py,Py-Py
15247,57_60,Ni,-66.21328853431623,15247,Ni_57_60,57,60,Py,Py,Py-Py
4809,58_60,Pd,-38.71,4809,Pd_58_60,58,60,Py,Py,Py-Py
7705,57_59,Ag,29.01500322741049,7705,Ag_57_59,57,59,Py,Py,Py-Py
15248,57_61,Ni,-62.92627864815586,15248,Ni_57_61,57,61,Py,Py,Py-Py
7837,60_60,Ag,27.262817157796235,7837,Ag_60_60,60,60,Py,Py,Py-Py
7676,56_56,Ag,29.13025885621028,7676,Ag_56_56,56,56,Py,Py,Py-Py
9866,53_66,Au,7.711515056158532,9866,Au_53_66,53,66,Py,Py,Py-Py
12246,55_64,Cu,1.8332616296538613,12246,Cu_55_64,55,64,Py,Py,Py-Py
9763,50_51,Au,7.707174184914038,9763,Au_50_51,50,51,Py,Py,Py-Py
7733,58_66,Ag,28.570836005092133,7733,Ag_58_66,58,66,Py,Py,Py-Py
12158,52_52,Cu,11.00666335769347,12158,Cu_52_52,52,52,Py,Py,Py-Py
9917,55_62,Au,9.235289676478716,9917,Au_55_62,55,62,Py,Py,Py-Py
15188,54_64,Ni,-71.83074547996512,15188,Ni_54_64,54,64,Py,Py,Py-Py
19357,55_63,Pt,-50.56739469434979,19357,Pt_55_63,55,63,Py,Py,Py-Py
12224,54_66,Cu,11.09951451656525,12224,Cu_54_66,54,66,Py,Py,Py-Py
10025,59_62,Au,6.276587035041302,10025,Au_59_62,59,62,Py,Py,Py-Py
19253,51_55,Pt,-47.20787364472926,19253,Pt_51_55,51,55,Py,Py,Py-Py
15185,54_61,Ni,-60.82779712106276,15185,Ni_54_61,54,61,Py,Py,Py-Py
4658,50_66,Pd,-34.46,4658,Pd_50_66,50,66,Py,Py,Py-Py
12244,55_61,Cu,4.2232615855609765,12244,Cu_55_61,55,61,Py,Py,Py-Py
5463,50_66,Pt,-46.1,5463,Pt_50_66,50,66,Py,Py,Py-Py
9915,55_60,Au,9.964002639135288,9915,Au_55_60,55,60,Py,Py,Py-Py
15366,60_63,Ni,-65.16572079283651,15366,Ni_60_63,60,63,Py,Py,Py-Py
4679,51_63,Pd,-38.89,4679,Pd_51_63,51,63,Py,Py,Py-Py
9912,55_56,Au,6.276098557129444,9912,Au_55_56,55,56,Py,Py,Py-Py
4896,64_65,Pd,-45.23,4896,Pd_64_65,64,65,Py,Py,Py-Py
15368,60_66,Ni,-56.25500674030627,15368,Ni_60_66,60,66,Py,Py,Py-Py
466,58_58,Ag,27.25,466,Ag_58_58,58,58,Py,Py,Py-Py
4654,50_62,Pd,-38.92,4654,Pd_50_62,50,62,Py,Py,Py-Py
2539,51_63,Cu,9.61,2539,Cu_51_63,51,63,Py,Py,Py-Py
15183,54_59,Ni,-61.1403116472211,15183,Ni_54_59,54,59,Py,Py,Py-Py
19443,59_60,Pt,-50.985626901179785,19443,Pt_59_60,59,60,Py,Py,Py-Py
10094,60_62,Au,3.3627774866472464,10094,Au_60_62,60,62,Py,Py,Py-Py
7757,59_65,Ag,21.159440575997,7757,Ag_59_65,59,65,Py,Py,Py-Py
15367,60_65,Ni,-72.88788565741561,15367,Ni_60_65,60,65,Py,Py,Py-Py
1515,50_58,Au,7.23,1515,Au_50_58,50,58,Py,Py,Py-Py
5488,53_55,Pt,-47.85,5488,Pt_53_55,53,55,Py,Py,Py-Py
19375,56_57,Pt,-49.72462968471518,19375,Pt_56_57,56,57,Py,Py,Py-Py
10137,62_66,Au,8.064414685628435,10137,Au_62_66,62,66,Py,Py,Py-Py
2929,53_59,Ni,-61.09,2929,Ni_53_59,53,59,Py,Py,Py-Py
12166,52_65,Cu,-8.141537293471629,12166,Cu_52_65,52,65,Py,Py,Py-Py
4696,52_55,Pd,-35.99,4696,Pd_52_55,52,55,Py,Py,Py-Py
9829,52_57,Au,5.792404294232256,9829,Au_52_57,52,57,Py,Py,Py-Py
4895,64_64,Pd,-44.71,4895,Pd_64_64,64,64,Py,Py,Py-Py
5550,63_66,Pt,-47.95,5550,Pt_63_66,63,66,Py,Py,Py-Py
4648,50_53,Pd,-37.22,4648,Pd_50_53,50,53,Py,Py,Py-Py
4805,57_66,Pd,-37.59,4805,Pd_57_66,57,66,Py,Py,Py-Py
7500,50_64,Ag,28.147735754027963,7500,Ag_50_64,50,64,Py,Py,Py-Py
4823,59_64,Pd,-42.0,4823,Pd_59_64,59,64,Py,Py,Py-Py
7526,51_58,Ag,28.8501550644869,7526,Ag_51_58,51,58,Py,Py,Py-Py
4674,51_59,Pd,-37.98,4674,Pd_51_59,51,59,Py,Py,Py-Py
4676,51_60,Pd,-37.74,4676,Pd_51_60,51,60,Py,Py,Py-Py
7754,59_62,Ag,28.44576772856817,7754,Ag_59_62,59,62,Py,Py,Py-Py
7652,55_65,Ag,24.49866412630945,7652,Ag_55_65,55,65,Py,Py,Py-Py
19258,51_63,Pt,-51.01598020138772,19258,Pt_51_63,51,63,Py,Py,Py-Py
15187,54_63,Ni,-61.48772193749028,15187,Ni_54_63,54,63,Py,Py,Py-Py
4740,54_54,Pd,-34.88,4740,Pd_54_54,54,54,Py,Py,Py-Py
15252,57_65,Ni,-68.83041521032283,15252,Ni_57_65,57,65,Py,Py,Py-Py
4723,53_60,Pd,-39.7,4723,Pd_53_60,53,60,Py,Py,Py-Py
5529,59_64,Pt,-51.9,5529,Pt_59_64,59,64,Py,Py,Py-Py
7501,50_65,Ag,24.82837938741432,7501,Ag_50_65,50,65,Py,Py,Py-Py
7647,55_59,Ag,28.38671137318306,7647,Ag_55_59,55,59,Py,Py,Py-Py
9764,50_52,Au,6.854523263813462,9764,Au_50_52,50,52,Py,Py,Py-Py
15186,54_62,Ni,-59.79880634615256,15186,Ni_54_62,54,62,Py,Py,Py-Py
7683,56_64,Ag,28.239764910176746,7683,Ag_56_64,56,64,Py,Py,Py-Py
15131,52_60,Ni,-61.20622856506088,15131,Ni_52_60,52,60,Py,Py,Py-Py
19622,65_65,Pt,-52.1337548617812,19622,Pt_65_65,65,65,Py,Py,Py-Py
15407,62_62,Ni,-66.8217196691694,15407,Ni_62_62,62,62,Py,Py,Py-Py
7614,54_54,Ag,30.018663617622224,7614,Ag_54_54,54,54,Py,Py,Py-Py
2966,58_61,Ni,-64.26,2966,Ni_58_61,58,61,Py,Py,Py-Py
4859,62_62,Pd,-40.57,4859,Pd_62_62,62,62,Py,Py,Py-Py
12247,55_65,Cu,-6.334467739405227,12247,Cu_55_65,55,65,Py,Py,Py-Py
12191,53_61,Cu,5.789278059237404,12191,Cu_53_61,53,61,Py,Py,Py-Py
2580,57_57,Cu,1.99,2580,Cu_57_57,57,57,Py,Py,Py-Py
19444,59_61,Pt,-49.89063577038905,19444,Pt_59_61,59,61,Py,Py,Py-Py
4669,51_53,Pd,-36.23,4669,Pd_51_53,51,53,Py,Py,Py-Py
5549,63_65,Pt,-53.73,5549,Pt_63_65,63,65,Py,Py,Py-Py
4845,61_64,Pd,-42.21,4845,Pd_61_64,61,64,Py,Py,Py-Py
5497,54_66,Pt,-44.54,5497,Pt_54_66,54,66,Py,Py,Py-Py
4671,51_55,Pd,-35.7,4671,Pd_51_55,51,55,Py,Py,Py-Py
9975,57_65,Au,0.8401457130748895,9975,Au_57_65,57,65,Py,Py,Py-Py
4876,63_63,Pd,-41.44,4876,Pd_63_63,63,63,Py,Py,Py-Py
2583,57_64,Cu,2.75,2583,Cu_57_64,57,64,Py,Py,Py-Py
4847,61_66,Pd,-35.44,4847,Pd_61_66,61,66,Py,Py,Py-Py
9945,56_62,Au,9.146525643358473,9945,Au_56_62,56,62,Py,Py,Py-Py
9856,53_53,Au,8.85588886478945,9856,Au_53_53,53,53,Py,Py,Py-Py
9857,53_55,Au,8.757206673457404,9857,Au_53_55,53,55,Py,Py,Py-Py
12344,59_64,Cu,1.9185275408963207,12344,Cu_59_64,59,64,Py,Py,Py-Py
2919,52_59,Ni,-59.46,2919,Ni_52_59,52,59,Py,Py,Py-Py
15132,52_61,Ni,-61.77105682228285,15132,Ni_52_61,52,61,Py,Py,Py-Py
15408,62_64,Ni,-72.33661336594378,15408,Ni_62_64,62,64,Py,Py,Py-Py
4673,51_58,Pd,-38.26,4673,Pd_51_58,51,58,Py,Py,Py-Py
15447,64_65,Ni,-70.62103939156805,15447,Ni_64_65,64,65,Py,Py,Py-Py
2605,61_63,Cu,5.09,2605,Cu_61_63,61,63,Py,Py,Py-Py
2968,58_65,Ni,-68.93,2968,Ni_58_65,58,65,Py,Py,Py-Py
9973,57_63,Au,3.7683926314493874,9973,Au_57_63,57,63,Py,Py,Py-Py
7648,55_61,Ag,27.79382302059093,7648,Ag_55_61,55,61,Py,Py,Py-Py
4877,63_64,Pd,-43.59,4877,Pd_63_64,63,64,Py,Py,Py-Py
9916,55_61,Au,9.199381363738212,9916,Au_55_61,55,61,Py,Py,Py-Py
15105,51_58,Ni,-61.83200709875382,15105,Ni_51_58,51,58,Py,Py,Py-Py
19259,51_64,Pt,-54.16607002423552,19259,Pt_51_64,51,64,Py,Py,Py-Py
4786,56_56,Pd,-38.22,4786,Pd_56_56,56,56,Py,Py,Py-Py
15211,55_65,Ni,-69.15314874476462,15211,Ni_55_65,55,65,Py,Py,Py-Py
9832,52_63,Au,6.340880387317156,9832,Au_52_63,52,63,Py,Py,Py-Py
12276,56_66,Cu,8.76603833383706,12276,Cu_56_66,56,66,Py,Py,Py-Py
12186,53_55,Cu,8.749320418515708,12186,Cu_53_55,53,55,Py,Py,Py-Py
4742,54_56,Pd,-36.79,4742,Pd_54_56,54,56,Py,Py,Py-Py
5475,52_52,Pt,-46.95,5475,Pt_52_52,52,52,Py,Py,Py-Py
2946,55_61,Ni,-63.86,2946,Ni_55_61,55,61,Py,Py,Py-Py
5461,50_58,Pt,-48.85,5461,Pt_50_58,50,58,Py,Py,Py-Py
4751,54_64,Pd,-41.65,4751,Pd_54_64,54,64,Py,Py,Py-Py
19284,52_62,Pt,-49.48239138439385,19284,Pt_52_62,52,62,Py,Py,Py-Py
7619,54_61,Ag,28.52873687481042,7619,Ag_54_61,54,61,Py,Py,Py-Py
2621,64_65,Cu,-2.5,2621,Cu_64_65,64,65,Py,Py,Py-Py
19260,51_65,Pt,-56.01516502417508,19260,Pt_51_65,51,65,Py,Py,Py-Py
15229,56_63,Ni,-66.4253872326808,15229,Ni_56_63,56,63,Py,Py,Py-Py
9911,55_55,Au,6.394075630429143,9911,Au_55_55,55,55,Py,Py,Py-Py
15182,54_58,Ni,-61.99293885374209,15182,Ni_54_58,54,58,Py,Py,Py-Py
12214,54_55,Cu,10.928437356764334,12214,Cu_54_55,54,55,Py,Py,Py-Py
5532,60_66,Pt,-46.03,5532,Pt_60_66,60,66,Py,Py,Py-Py
7591,53_65,Ag,25.02074497124704,7591,Ag_53_65,53,65,Py,Py,Py-Py
12131,51_52,Cu,12.008697083801962,12131,Cu_51_52,51,52,Py,Py,Py-Py
12220,54_62,Cu,10.600148401019396,12220,Cu_54_62,54,62,Py,Py,Py-Py
9919,55_66,Au,8.119573123745795,9919,Au_55_66,55,66,Py,Py,Py-Py
4645,50_50,Pd,-38.48,4645,Pd_50_50,50,50,Py,Py,Py-Py
4704,52_62,Pd,-38.91,4704,Pd_52_62,52,62,Py,Py,Py-Py
2973,59_62,Ni,-67.54,2973,Ni_59_62,59,62,Py,Py,Py-Py
12130,51_51,Cu,8.29117327129643,12130,Cu_51_51,51,51,Py,Py,Py-Py
15270,58_62,Ni,-67.39426907393499,15270,Ni_58_62,58,62,Py,Py,Py-Py
5459,50_53,Pt,-48.04,5459,Pt_50_53,50,53,Py,Py,Py-Py
7643,55_55,Ag,28.90497642979608,7643,Ag_55_55,55,55,Py,Py,Py-Py
15184,54_60,Ni,-59.34074151920504,15184,Ni_54_60,54,60,Py,Py,Py-Py
15467,65_65,Ni,-68.72505877162621,15467,Ni_65_65,65,65,Py,Py,Py-Py
10028,59_65,Au,0.9882193831217592,10028,Au_59_65,59,65,Py,Py,Py-Py
7532,51_65,Ag,19.53274604147009,7532,Ag_51_65,51,65,Py,Py,Py-Py
7680,56_61,Ag,28.0820870200696,7680,Ag_56_61,56,61,Py,Py,Py-Py
5501,55_57,Pt,-48.74,5501,Pt_55_57,55,57,Py,Py,Py-Py
4749,54_62,Pd,-37.78,4749,Pd_54_62,54,62,Py,Py,Py-Py
7520,51_51,Ag,27.90677054555272,7520,Ag_51_51,51,51,Py,Py,Py-Py
12342,59_62,Cu,8.578775493922876,12342,Cu_59_62,59,62,Py,Py,Py-Py
7495,50_57,Ag,29.636254132783503,7495,Ag_50_57,50,57,Py,Py,Py-Py
4719,53_56,Pd,-37.94,4719,Pd_53_56,53,56,Py,Py,Py-Py
4694,52_52,Pd,-36.03,4694,Pd_52_52,52,52,Py,Py,Py-Py
12346,59_66,Cu,11.513221542540125,12346,Cu_59_66,59,66,Py,Py,Py-Py
5519,58_60,Pt,-50.34,5519,Pt_58_60,58,60,Py,Py,Py-Py
7881,62_66,Ag,28.88155614884454,7881,Ag_62_66,62,66,Py,Py,Py-Py
15106,51_59,Ni,-60.158636336476775,15106,Ni_51_59,51,59,Py,Py,Py-Py
