Unnamed: 0,Record,Field,Value,idx,Name,Ligand1,Ligand2,Group_L1,Group_L2,L1L2
19086,47_52,Pt,-50.180733967492415,19086,Pt_47_52,47,52,NHC,Py,NHC-Py
16728,53_76,Pd,-48.42919563803298,16728,Pd_53_76,53,76,Py,NHC,NHC-Py
4615,48_60,Pd,-44.41,4615,Pd_48_60,48,60,NHC,Py,NHC-Py
2224,32_62,Cu,-3.36,2224,Cu_32_62,32,62,NHC,Py,NHC-Py
7397,49_51,Ag,18.64392950314505,7397,Ag_49_51,49,51,NHC,Py,NHC-Py
7542,51_78,Ag,29.59296458856261,7542,Ag_51_78,51,78,Py,NHC,NHC-Py
6839,32_63,Ag,18.11961840566073,6839,Ag_32_63,32,63,NHC,Py,NHC-Py
18907,42_56,Pt,-46.61348897825519,18907,Pt_42_56,42,56,NHC,Py,NHC-Py
9549,41_53,Au,5.056759693419735,9549,Au_41_53,41,53,NHC,Py,NHC-Py
14896,46_60,Ni,-71.54781839315547,14896,Ni_46_60,46,60,NHC,Py,NHC-Py
1485,48_50,Au,-1.53,1485,Au_48_50,48,50,NHC,Py,NHC-Py
1407,43_66,Au,5.38,1407,Au_43_66,43,66,NHC,Py,NHC-Py
7144,40_52,Ag,15.89451438251126,7144,Ag_40_52,40,52,NHC,Py,NHC-Py
14923,47_58,Ni,-83.02561341294495,14923,Ni_47_58,47,58,NHC,Py,NHC-Py
4191,34_56,Pd,-42.5,4191,Pd_34_56,34,56,NHC,Py,NHC-Py
2382,40_60,Cu,-19.7397,2382,Cu_40_60,40,60,NHC,Py,NHC-Py
14270,32_62,Ni,-71.14820012016571,14270,Ni_32_62,32,62,NHC,Py,NHC-Py
14998,49_63,Ni,-73.06421639199834,14998,Ni_49_63,49,63,NHC,Py,NHC-Py
7229,43_62,Ag,20.101535605470417,7229,Ag_43_62,43,62,NHC,Py,NHC-Py
4355,39_53,Pd,-44.51,4355,Pd_39_53,39,53,NHC,Py,NHC-Py
297,36_52,Ag,16.21,297,Ag_36_52,36,52,NHC,Py,NHC-Py
4571,46_61,Pd,-49.45,4571,Pd_46_61,46,61,NHC,Py,NHC-Py
4229,35_54,Pd,-39.33,4229,Pd_35_54,35,54,NHC,Py,NHC-Py
4411,41_59,Pd,-45.85,4411,Pd_41_59,41,59,NHC,Py,NHC-Py
2502,48_51,Cu,-18.08,2502,Cu_48_51,48,51,NHC,Py,NHC-Py
6876,33_60,Ag,17.692944869180792,6876,Ag_33_60,33,60,NHC,Py,NHC-Py
18833,40_65,Pt,-45.70869306453096,18833,Pt_40_65,40,65,NHC,Py,NHC-Py
6868,33_51,Ag,19.89555889053736,6868,Ag_33_51,33,51,NHC,Py,NHC-Py
14568,39_60,Ni,-76.97287465551926,14568,Ni_39_60,39,60,NHC,Py,NHC-Py
4240,35_66,Pd,-38.24,4240,Pd_35_66,35,66,NHC,Py,NHC-Py
7171,41_53,Ag,20.52854699990712,7171,Ag_41_53,41,53,NHC,Py,NHC-Py
1440,45_51,Au,0.97,1440,Au_45_51,45,51,NHC,Py,NHC-Py
426,47_57,Ag,13.56,426,Ag_47_57,47,57,NHC,Py,NHC-Py
14754,42_56,Ni,-64.96810277215263,14754,Ni_42_56,42,56,NHC,Py,NHC-Py
377,41_56,Ag,17.34,377,Ag_41_56,41,56,NHC,Py,NHC-Py
7195,42_50,Ag,17.562465301933116,7195,Ag_42_50,42,50,NHC,Py,NHC-Py
1136,32_61,Au,1.55,1136,Au_32_61,32,61,NHC,Py,NHC-Py
4199,34_64,Pd,-50.12,4199,Pd_34_64,34,64,NHC,Py,NHC-Py
14891,46_55,Ni,-68.0081147509336,14891,Ni_46_55,46,55,NHC,Py,NHC-Py
430,47_63,Ag,14.78,430,Ag_47_63,47,63,NHC,Py,NHC-Py
4408,41_55,Pd,-45.26,4408,Pd_41_55,41,55,NHC,Py,NHC-Py
2424,43_52,Cu,-2.32,2424,Cu_43_52,43,52,NHC,Py,NHC-Py
11664,36_54,Cu,-2.8245860821334645,11664,Cu_36_54,36,54,NHC,Py,NHC-Py
14308,33_56,Ni,-72.74059100150771,14308,Ni_33_56,33,56,NHC,Py,NHC-Py
9628,45_66,Au,2.97606253518461,9628,Au_45_66,45,66,NHC,Py,NHC-Py
16510,40_60,Pd,-49.75731930053735,16510,Pd_40_60,40,60,NHC,Py,NHC-Py
4612,48_56,Pd,-45.32,4612,Pd_48_56,48,56,NHC,Py,NHC-Py
7230,43_63,Ag,18.619964969082503,7230,Ag_43_63,43,63,NHC,Py,NHC-Py
7261,44_59,Ag,18.22196547602653,7261,Ag_44_59,44,59,NHC,Py,NHC-Py
1339,40_57,Au,2.46,1339,Au_40_57,40,57,NHC,Py,NHC-Py
9428,37_58,Au,3.4619587355773547,9428,Au_37_58,37,58,NHC,Py,NHC-Py
2217,32_55,Cu,-3.66,2217,Cu_32_55,32,55,NHC,Py,NHC-Py
4597,47_61,Pd,-49.74,4597,Pd_47_61,47,61,NHC,Py,NHC-Py
1293,38_63,Au,-0.01,1293,Au_38_63,38,63,NHC,Py,NHC-Py
14403,35_64,Ni,-68.81773753277957,14403,Ni_35_64,35,64,NHC,Py,NHC-Py
18715,39_61,Pt,-51.360224378491694,18715,Pt_39_61,39,61,NHC,Py,NHC-Py
14317,33_66,Ni,-70.34076577246014,14317,Ni_33_66,33,66,NHC,Py,NHC-Py
14961,48_61,Ni,-71.3022872228612,14961,Ni_48_61,48,61,NHC,Py,NHC-Py
18554,35_50,Pt,-47.49898528338235,18554,Pt_35_50,35,50,NHC,Py,NHC-Py
6948,35_59,Ag,19.32608066947432,6948,Ag_35_59,35,59,NHC,Py,NHC-Py
1318,39_60,Au,0.07,1318,Au_39_60,39,60,NHC,Py,NHC-Py
4475,43_63,Pd,-42.38,4475,Pd_43_63,43,63,NHC,Py,NHC-Py
15236,56_78,Ni,-50.50071042877971,15236,Ni_56_78,56,78,Py,NHC,NHC-Py
7909,63_76,Ag,18.84666639578063,7909,Ag_63_76,63,76,Py,NHC,NHC-Py
14356,34_62,Ni,-75.69662186058122,14356,Ni_34_62,34,62,NHC,Py,NHC-Py
2521,49_58,Cu,-9.36,2521,Cu_49_58,49,58,NHC,Py,NHC-Py
7509,50_78,Ag,29.354442727853893,7509,Ag_50_78,50,78,Py,NHC,NHC-Py
14479,37_51,Ni,-75.68934109223483,14479,Ni_37_51,37,51,NHC,Py,NHC-Py
18429,32_55,Pt,-49.68226922433678,18429,Pt_32_55,32,55,NHC,Py,NHC-Py
7661,55_76,Ag,14.92552427694318,7661,Ag_55_76,55,76,Py,NHC,NHC-Py
12202,53_76,Cu,-7.922770298057003,12202,Cu_53_76,53,76,Py,NHC,NHC-Py
2505,48_54,Cu,-14.94,2505,Cu_48_54,48,54,NHC,Py,NHC-Py
10181,64_77,Au,1.4436581514892168,10181,Au_64_77,64,77,Py,NHC,NHC-Py
18948,43_58,Pt,-50.30522698200366,18948,Pt_43_58,43,58,NHC,Py,NHC-Py
1294,38_64,Au,-0.48,1294,Au_38_64,38,64,NHC,Py,NHC-Py
4336,38_62,Pd,-44.39,4336,Pd_38_62,38,62,NHC,Py,NHC-Py
4112,32_54,Pd,-41.9,4112,Pd_32_54,32,54,NHC,Py,NHC-Py
2873,38_58,Ni,-74.88,2873,Ni_38_58,38,58,NHC,Py,NHC-Py
4353,39_51,Pd,-52.61,4353,Pd_39_51,39,51,NHC,Py,NHC-Py
18475,33_63,Pt,-52.24896124420775,18475,Pt_33_63,33,63,NHC,Py,NHC-Py
14267,32_57,Ni,-70.9934467561834,14267,Ni_32_57,32,57,NHC,Py,NHC-Py
2460,45_60,Cu,-13.75,2460,Cu_45_60,45,60,NHC,Py,NHC-Py
16730,53_78,Pd,-30.41871753562009,16730,Pd_53_78,53,78,Py,NHC,NHC-Py
14483,37_56,Ni,-73.17025636624021,14483,Ni_37_56,37,56,NHC,Py,NHC-Py
1399,43_57,Au,2.98,1399,Au_43_57,43,57,NHC,Py,NHC-Py
2347,38_55,Cu,-9.22,2347,Cu_38_55,38,55,NHC,Py,NHC-Py
2485,46_64,Cu,-10.23,2485,Cu_46_64,46,64,NHC,Py,NHC-Py
19610,64_76,Pt,-52.03077564146952,19610,Pt_64_76,64,76,Py,NHC,NHC-Py
18600,36_61,Pt,-48.76887850435014,18600,Pt_36_61,36,61,NHC,Py,NHC-Py
1316,39_58,Au,0.38,1316,Au_39_58,39,58,NHC,Py,NHC-Py
18471,33_59,Pt,-51.53482107061427,18471,Pt_33_59,33,59,NHC,Py,NHC-Py
14921,47_56,Ni,-74.26910021636286,14921,Ni_47_56,47,56,NHC,Py,NHC-Py
14268,32_59,Ni,-69.35944095200102,14268,Ni_32_59,32,59,NHC,Py,NHC-Py
2258,33_65,Cu,-10.37,2258,Cu_33_65,33,65,NHC,Py,NHC-Py
15000,49_66,Ni,-63.91342102285125,15000,Ni_49_66,49,66,NHC,Py,NHC-Py
12353,59_77,Cu,-9.625598436352448,12353,Cu_59_77,59,77,Py,NHC,NHC-Py
2215,32_53,Cu,-4.09,2215,Cu_32_53,32,53,NHC,Py,NHC-Py
6834,32_56,Ag,19.652961463085376,6834,Ag_32_56,32,56,NHC,Py,NHC-Py
18875,41_63,Pt,-50.1287989285338,18875,Pt_41_63,41,63,NHC,Py,NHC-Py
19588,63_78,Pt,-44.50151330643712,19588,Pt_63_78,63,78,Py,NHC,NHC-Py
19120,48_52,Pt,-51.237794503656914,19120,Pt_48_52,48,52,NHC,Py,NHC-Py
9550,41_58,Au,1.2805522005510284,9550,Au_41_58,41,58,NHC,Py,NHC-Py
18985,44_60,Pt,-51.83600544073852,18985,Pt_44_60,44,60,NHC,Py,NHC-Py
7322,46_62,Ag,19.36473930811917,7322,Ag_46_62,46,62,NHC,Py,NHC-Py
14992,49_57,Ni,-68.82278304918145,14992,Ni_49_57,49,57,NHC,Py,NHC-Py
7374,48_62,Ag,14.69803940577549,7374,Ag_48_62,48,62,NHC,Py,NHC-Py
437,48_65,Ag,14.42,437,Ag_48_65,48,65,NHC,Py,NHC-Py
381,41_61,Ag,18.0685,381,Ag_41_61,41,61,NHC,Py,NHC-Py
2248,33_53,Cu,-10.9,2248,Cu_33_53,33,53,NHC,Py,NHC-Py
11757,39_61,Cu,-13.5040408767818,11757,Cu_39_61,39,61,NHC,Py,NHC-Py
1497,48_65,Au,-2.27,1497,Au_48_65,48,65,NHC,Py,NHC-Py
7198,42_61,Ag,17.580948345465004,7198,Ag_42_61,42,61,NHC,Py,NHC-Py
440,49_56,Ag,18.3277,440,Ag_49_56,49,56,NHC,Py,NHC-Py
4416,41_65,Pd,-46.35,4416,Pd_41_65,41,65,NHC,Py,NHC-Py
18870,41_58,Pt,-49.73322523840761,18870,Pt_41_58,41,58,NHC,Py,NHC-Py
11661,36_50,Cu,-4.769952062721131,11661,Cu_36_50,36,50,NHC,Py,NHC-Py
1426,44_62,Au,1.25,1426,Au_44_62,44,62,NHC,Py,NHC-Py
18944,43_54,Pt,-47.14463332880405,18944,Pt_43_54,43,54,NHC,Py,NHC-Py
367,40_60,Ag,13.61,367,Ag_40_60,40,60,NHC,Py,NHC-Py
7720,57_76,Ag,18.8789411339676,7720,Ag_57_76,57,76,Py,NHC,NHC-Py
337,38_63,Ag,17.38,337,Ag_38_63,38,63,NHC,Py,NHC-Py
15478,65_77,Ni,-68.45508468827757,15478,Ni_65_77,65,77,Py,NHC,NHC-Py
1492,48_57,Au,-1.28,1492,Au_48_57,48,57,NHC,Py,NHC-Py
18562,35_61,Pt,-45.4812686278965,18562,Pt_35_61,35,61,NHC,Py,NHC-Py
16816,59_76,Pd,-43.7354150905594,16816,Pd_59_76,59,76,Py,NHC,NHC-Py
19015,45_54,Pt,-46.135358797517256,19015,Pt_45_54,45,54,NHC,Py,NHC-Py
4595,47_59,Pd,-46.42,4595,Pd_47_59,47,59,NHC,Py,NHC-Py
2428,43_56,Cu,-1.48,2428,Cu_43_56,43,56,NHC,Py,NHC-Py
14815,44_51,Ni,-67.4508276636625,14815,Ni_44_51,44,51,NHC,Py,NHC-Py
6954,35_66,Ag,26.124278706745827,6954,Ag_35_66,35,66,NHC,Py,NHC-Py
19055,46_55,Pt,-46.160180958075216,19055,Pt_46_55,46,55,NHC,Py,NHC-Py
2520,49_57,Cu,-11.47,2520,Cu_49_57,49,57,NHC,Py,NHC-Py
363,40_51,Ag,19.58,363,Ag_40_51,40,51,NHC,Py,NHC-Py
442,49_61,Ag,18.9108,442,Ag_49_61,49,61,NHC,Py,NHC-Py
16762,55_76,Pd,-49.18129263629089,16762,Pd_55_76,55,76,Py,NHC,NHC-Py
7321,46_61,Ag,13.111129942553816,7321,Ag_46_61,46,61,NHC,Py,NHC-Py
14488,37_63,Ni,-74.09343664132757,14488,Ni_37_63,37,63,NHC,Py,NHC-Py
4149,33_50,Pd,-44.19,4149,Pd_33_50,33,50,NHC,Py,NHC-Py
11858,41_54,Cu,-19.03055746032624,11858,Cu_41_54,41,54,NHC,Py,NHC-Py
4505,44_58,Pd,-43.36,4505,Pd_44_58,44,58,NHC,Py,NHC-Py
15145,52_76,Ni,-67.09104368003318,15145,Ni_52_76,52,76,Py,NHC,NHC-Py
4197,34_62,Pd,-49.35,4197,Pd_34_62,34,62,NHC,Py,NHC-Py
4115,32_57,Pd,-44.16,4115,Pd_32_57,32,57,NHC,Py,NHC-Py
18712,39_58,Pt,-51.58107446007489,18712,Pt_39_58,39,58,NHC,Py,NHC-Py
14791,43_63,Ni,-71.32232220144942,14791,Ni_43_63,43,63,NHC,Py,NHC-Py
19124,48_59,Pt,-52.61270268574299,19124,Pt_48_59,48,59,NHC,Py,NHC-Py
11832,40_63,Cu,-15.13858470733976,11832,Cu_40_63,40,63,NHC,Py,NHC-Py
7219,43_50,Ag,19.304231968475506,7219,Ag_43_50,43,50,NHC,Py,NHC-Py
2511,48_64,Cu,-12.47,2511,Cu_48_64,48,64,NHC,Py,NHC-Py
414,45_62,Ag,15.98,414,Ag_45_62,45,62,NHC,Py,NHC-Py
7199,42_62,Ag,17.4232949619618,7199,Ag_42_62,42,62,NHC,Py,NHC-Py
4276,36_66,Pd,-45.21,4276,Pd_36_66,36,66,NHC,Py,NHC-Py
16935,66_76,Pd,-47.73110188583087,16935,Pd_66_76,66,76,Py,NHC,NHC-Py
4586,47_50,Pd,-46.41,4586,Pd_47_50,47,50,NHC,Py,NHC-Py
12255,55_76,Cu,-12.01545259426348,12255,Cu_55_76,55,76,Py,NHC,NHC-Py
19317,53_76,Pt,-47.47550416402373,19317,Pt_53_76,53,76,Py,NHC,NHC-Py
14347,34_53,Ni,-69.76644677724107,14347,Ni_34_53,34,53,NHC,Py,NHC-Py
2517,49_51,Cu,-9.2,2517,Cu_49_51,49,51,NHC,Py,NHC-Py
14996,49_61,Ni,-68.44441813754383,14996,Ni_49_61,49,61,NHC,Py,NHC-Py
19570,62_76,Pt,-47.04475642470061,19570,Pt_62_76,62,76,Py,NHC,NHC-Py
12470,63_78,Cu,3.424997577269096,12470,Cu_63_78,63,78,Py,NHC,NHC-Py
1338,40_56,Au,-0.672274,1338,Au_40_56,40,56,NHC,Py,NHC-Py
6829,32_51,Ag,23.26595506969897,6829,Ag_32_51,32,51,NHC,Py,NHC-Py
18598,36_58,Pt,-47.9032325359949,18598,Pt_36_58,36,58,NHC,Py,NHC-Py
14712,41_53,Ni,-69.35920508511481,14712,Ni_41_53,41,53,NHC,Py,NHC-Py
1247,36_53,Au,-4.26,1247,Au_36_53,36,53,NHC,Py,NHC-Py
4306,37_61,Pd,-47.36,4306,Pd_37_61,37,61,NHC,Py,NHC-Py
2427,43_55,Cu,-1.84,2427,Cu_43_55,43,55,NHC,Py,NHC-Py
2220,32_58,Cu,-3.76,2220,Cu_32_58,32,58,NHC,Py,NHC-Py
15217,55_78,Ni,-47.63249311542313,15217,Ni_55_78,55,78,Py,NHC,NHC-Py
18674,38_51,Pt,-50.52388264232286,18674,Pt_38_51,38,51,NHC,Py,NHC-Py
11934,44_61,Cu,-5.714087574640871,11934,Cu_44_61,44,61,NHC,Py,NHC-Py
10163,63_76,Au,-0.4574033628741745,10163,Au_63_76,63,76,Py,NHC,NHC-Py
1256,36_63,Au,-4.30906,1256,Au_36_63,36,63,NHC,Py,NHC-Py
18822,40_54,Pt,-48.381370972558216,18822,Pt_40_54,40,54,NHC,Py,NHC-Py
4389,40_66,Pd,-45.19,4389,Pd_40_66,40,66,NHC,Py,NHC-Py
12003,47_57,Cu,-11.4542203079327,12003,Cu_47_57,47,57,NHC,Py,NHC-Py
12486,64_77,Cu,-10.287247016574838,12486,Cu_64_77,64,77,Py,NHC,NHC-Py
9984,57_76,Au,-0.3885860704031074,9984,Au_57_76,57,76,Py,NHC,NHC-Py
14401,35_62,Ni,-73.85721531024319,14401,Ni_35_62,35,62,NHC,Py,NHC-Py
4636,49_61,Pd,-44.1,4636,Pd_49_61,49,61,NHC,Py,NHC-Py
2254,33_60,Cu,-10.71,2254,Cu_33_60,33,60,NHC,Py,NHC-Py
4111,32_53,Pd,-41.95,4111,Pd_32_53,32,53,NHC,Py,NHC-Py
2403,42_53,Cu,0.34,2403,Cu_42_53,42,53,NHC,Py,NHC-Py
11758,39_62,Cu,-13.280416315188631,11758,Cu_39_62,39,62,NHC,Py,NHC-Py
1402,43_60,Au,3.5,1402,Au_43_60,43,60,NHC,Py,NHC-Py
4476,43_64,Pd,-42.74,4476,Pd_43_64,43,64,NHC,Py,NHC-Py
4592,47_56,Pd,-46.94,4592,Pd_47_56,47,56,NHC,Py,NHC-Py
1417,44_50,Au,1.68,1417,Au_44_50,44,50,NHC,Py,NHC-Py
1137,32_62,Au,0.92,1137,Au_32_62,32,62,NHC,Py,NHC-Py
7220,43_51,Ag,19.21455339285604,7220,Ag_43_51,43,51,NHC,Py,NHC-Py
1259,36_66,Au,1.45,1259,Au_36_66,36,66,NHC,Py,NHC-Py
7233,43_66,Ag,16.30092829039495,7233,Ag_43_66,43,66,NHC,Py,NHC-Py
1335,40_53,Au,-4.36,1335,Au_40_53,40,53,NHC,Py,NHC-Py
4305,37_60,Pd,-45.16,4305,Pd_37_60,37,60,NHC,Py,NHC-Py
4417,41_66,Pd,-43.77,4417,Pd_41_66,41,66,NHC,Py,NHC-Py
18431,32_59,Pt,-52.31292541111179,18431,Pt_32_59,32,59,NHC,Py,NHC-Py
18465,33_50,Pt,-51.73106832011399,18465,Pt_33_50,33,50,NHC,Py,NHC-Py
9647,46_50,Au,0.608630899740092,9647,Au_46_50,46,50,NHC,Py,NHC-Py
1401,43_59,Au,2.85,1401,Au_43_59,43,59,NHC,Py,NHC-Py
7039,38_61,Ag,18.65677575666632,7039,Ag_38_61,38,61,NHC,Py,NHC-Py
4436,42_52,Pd,-45.67,4436,Pd_42_52,42,52,NHC,Py,NHC-Py
18509,34_51,Pt,-46.56870965319831,18509,Pt_34_51,34,51,NHC,Py,NHC-Py
11700,37_61,Cu,-15.274605359809357,11700,Cu_37_61,37,61,NHC,Py,NHC-Py
4155,33_59,Pd,-47.74,4155,Pd_33_59,33,59,NHC,Py,NHC-Py
7009,37_63,Ag,17.192641833156813,7009,Ag_37_63,37,63,NHC,Py,NHC-Py
18951,43_62,Pt,-51.39596233306656,18951,Pt_43_62,43,62,NHC,Py,NHC-Py
4333,38_59,Pd,-43.8,4333,Pd_38_59,38,59,NHC,Py,NHC-Py
1315,39_57,Au,0.57,1315,Au_39_57,39,57,NHC,Py,NHC-Py
4274,36_63,Pd,-51.69,4274,Pd_36_63,36,63,NHC,Py,NHC-Py
18595,36_51,Pt,-46.55094669765094,18595,Pt_36_51,36,51,NHC,Py,NHC-Py
16790,57_77,Pd,-46.17144764428667,16790,Pd_57_77,57,77,Py,NHC,NHC-Py
11702,37_63,Cu,-12.519191668601708,11702,Cu_37_63,37,63,NHC,Py,NHC-Py
253,32_65,Ag,18.47,253,Ag_32_65,32,65,NHC,Py,NHC-Py
14993,49_58,Ni,-67.92635614075698,14993,Ni_49_58,49,58,NHC,Py,NHC-Py
2385,40_66,Cu,-11.95,2385,Cu_40_66,40,66,NHC,Py,NHC-Py
11672,36_63,Cu,-8.59741222114826,11672,Cu_36_63,36,63,NHC,Py,NHC-Py
14310,33_58,Ni,-73.38268582205637,14310,Ni_33_58,33,58,NHC,Py,NHC-Py
11963,45_64,Cu,-4.74989772758272,11963,Cu_45_64,45,64,NHC,Py,NHC-Py
7006,37_59,Ag,19.66587266072748,7006,Ag_37_59,37,59,NHC,Py,NHC-Py
11752,39_53,Cu,-9.667080596351298,11752,Cu_39_53,39,53,NHC,Py,NHC-Py
14892,46_56,Ni,-69.65054175019031,14892,Ni_46_56,46,56,NHC,Py,NHC-Py
19061,46_61,Pt,-50.185724726412445,19061,Pt_46_61,46,61,NHC,Py,NHC-Py
2280,34_52,Cu,-11.15,2280,Cu_34_52,34,52,NHC,Py,NHC-Py
18984,44_58,Pt,-51.804708735355234,18984,Pt_44_58,44,58,NHC,Py,NHC-Py
6903,34_55,Ag,15.03313568921294,6903,Ag_34_55,34,55,NHC,Py,NHC-Py
12008,47_64,Cu,-14.80392731638858,12008,Cu_47_64,47,64,NHC,Py,NHC-Py
14889,46_53,Ni,-67.70125596057915,14889,Ni_46_53,46,53,NHC,Py,NHC-Py
14435,36_50,Ni,-73.68769720438286,14435,Ni_36_50,36,50,NHC,Py,NHC-Py
10165,63_78,Au,5.730621173446707,10165,Au_63_78,63,78,Py,NHC,NHC-Py
2286,34_60,Cu,-8.41,2286,Cu_34_60,34,60,NHC,Py,NHC-Py
1257,36_64,Au,-6.09,1257,Au_36_64,36,64,NHC,Py,NHC-Py
14487,37_62,Ni,-75.60650564855314,14487,Ni_37_62,37,62,NHC,Py,NHC-Py
2496,47_51,Cu,-4.39,2496,Cu_47_51,47,51,NHC,Py,NHC-Py
390,42_64,Ag,15.18,390,Ag_42_64,42,64,NHC,Py,NHC-Py
370,40_64,Ag,10.74,370,Ag_40_64,40,64,NHC,Py,NHC-Py
7200,42_66,Ag,17.883223053460824,7200,Ag_42_66,42,66,NHC,Py,NHC-Py
18644,37_65,Pt,-46.89382407084486,18644,Pt_37_65,37,65,NHC,Py,NHC-Py
322,37_52,Ag,18.37,322,Ag_37_52,37,52,NHC,Py,NHC-Py
15415,62_77,Ni,-67.11886886974389,15415,Ni_62_77,62,77,Py,NHC,NHC-Py
16802,58_76,Pd,-44.85380075924331,16802,Pd_58_76,58,76,Py,NHC,NHC-Py
16717,52_78,Pd,-30.482110718934564,16717,Pd_52_78,52,78,Py,NHC,NHC-Py
1342,40_61,Au,1.02,1342,Au_40_61,40,61,NHC,Py,NHC-Py
18707,39_52,Pt,-50.50147120697511,18707,Pt_39_52,39,52,NHC,Py,NHC-Py
14720,41_64,Ni,-74.10278098817798,14720,Ni_41_64,41,64,NHC,Py,NHC-Py
4110,32_50,Pd,-42.23,4110,Pd_32_50,32,50,NHC,Py,NHC-Py
4190,34_55,Pd,-47.89,4190,Pd_34_55,34,55,NHC,Py,NHC-Py
1166,33_61,Au,0.78,1166,Au_33_61,33,61,NHC,Py,NHC-Py
14572,39_66,Ni,-71.32023940631188,14572,Ni_39_66,39,66,NHC,Py,NHC-Py
282,34_51,Ag,21.33,282,Ag_34_51,34,51,NHC,Py,NHC-Py
4588,47_52,Pd,-54.95,4588,Pd_47_52,47,52,NHC,Py,NHC-Py
9429,37_60,Au,1.9419954655022595,9429,Au_37_60,37,60,NHC,Py,NHC-Py
1421,44_57,Au,1.71,1421,Au_44_57,44,57,NHC,Py,NHC-Py
6945,35_55,Ag,23.262504927784903,6945,Ag_35_55,35,55,NHC,Py,NHC-Py
376,41_55,Ag,17.6662,376,Ag_41_55,41,55,NHC,Py,NHC-Py
16817,59_78,Pd,-33.24316890948103,16817,Pd_59_78,59,78,Py,NHC,NHC-Py
2479,46_59,Cu,-4.56,2479,Cu_46_59,46,59,NHC,Py,NHC-Py
6944,35_54,Ag,23.71805829240475,6944,Ag_35_54,35,54,NHC,Py,NHC-Py
10221,66_77,Au,2.6127585094582173,10221,Au_66_77,66,77,Py,NHC,NHC-Py
2404,42_55,Cu,-0.47,2404,Cu_42_55,42,55,NHC,Py,NHC-Py
14899,46_63,Ni,-74.25595871760743,14899,Ni_46_63,46,63,NHC,Py,NHC-Py
14484,37_58,Ni,-74.07569423562381,14484,Ni_37_58,37,58,NHC,Py,NHC-Py
19020,45_63,Pt,-49.53943842200533,19020,Pt_45_63,45,63,NHC,Py,NHC-Py
11724,38_52,Cu,-10.385436210985064,11724,Cu_38_52,38,52,NHC,Py,NHC-Py
14569,39_62,Ni,-79.82054252852686,14569,Ni_39_62,39,62,NHC,Py,NHC-Py
4630,49_54,Pd,-45.46,4630,Pd_49_54,49,54,NHC,Py,NHC-Py
14394,35_53,Ni,-65.75646833900828,14394,Ni_35_53,35,53,NHC,Py,NHC-Py
4631,49_56,Pd,-43.92,4631,Pd_49_56,49,56,NHC,Py,NHC-Py
1319,39_61,Au,0.71,1319,Au_39_61,39,61,NHC,Py,NHC-Py
11833,40_64,Cu,-15.510889166631388,11833,Cu_40_64,40,64,NHC,Py,NHC-Py
14673,40_53,Ni,-76.01928881426284,14673,Ni_40_53,40,53,NHC,Py,NHC-Py
1511,49_65,Au,-1.04,1511,Au_49_65,49,65,NHC,Py,NHC-Py
18601,36_62,Pt,-47.78185829365248,18601,Pt_36_62,36,62,NHC,Py,NHC-Py
16716,52_77,Pd,-45.417481743133976,16716,Pd_52_77,52,77,Py,NHC,NHC-Py
1448,45_63,Au,-0.51,1448,Au_45_63,45,63,NHC,Py,NHC-Py
11667,36_58,Cu,-3.1644297804305097,11667,Cu_36_58,36,58,NHC,Py,NHC-Py
4504,44_56,Pd,-43.04,4504,Pd_44_56,44,56,NHC,Py,NHC-Py
4226,35_51,Pd,-43.46,4226,Pd_35_51,35,51,NHC,Py,NHC-Py
15262,57_76,Ni,-69.6431856485724,15262,Ni_57_76,57,76,Py,NHC,NHC-Py
4617,48_63,Pd,-47.11,4617,Pd_48_63,48,63,NHC,Py,NHC-Py
2423,43_50,Cu,-1.27,2423,Cu_43_50,43,50,NHC,Py,NHC-Py
7231,43_64,Ag,20.885075911530294,7231,Ag_43_64,43,64,NHC,Py,NHC-Py
4266,36_53,Pd,-49.55,4266,Pd_36_53,36,53,NHC,Py,NHC-Py
18710,39_55,Pt,-49.64670121953532,18710,Pt_39_55,39,55,NHC,Py,NHC-Py
6901,34_53,Ag,15.929659939778505,6901,Ag_34_53,34,53,NHC,Py,NHC-Py
11725,38_53,Cu,-8.944199696285068,11725,Cu_38_53,38,53,NHC,Py,NHC-Py
4409,41_56,Pd,-45.71,4409,Pd_41_56,41,56,NHC,Py,NHC-Py
7405,49_64,Ag,15.003801621467574,7405,Ag_49_64,49,64,NHC,Py,NHC-Py
19533,60_76,Pt,-48.595977730918094,19533,Pt_60_76,60,76,Py,NHC,NHC-Py
9651,46_56,Au,1.541965213385993,9651,Au_46_56,46,56,NHC,Py,NHC-Py
6909,34_65,Ag,19.576752033812227,6909,Ag_34_65,34,65,NHC,Py,NHC-Py
7268,44_66,Ag,19.758635245190817,7268,Ag_44_66,44,66,NHC,Py,NHC-Py
7866,61_76,Ag,15.391519213007996,7866,Ag_61_76,61,76,Py,NHC,NHC-Py
2889,43_66,Ni,-66.8171,2889,Ni_43_66,43,66,NHC,Py,NHC-Py
9433,37_66,Au,-0.4983775702057755,9433,Au_37_66,37,66,NHC,Py,NHC-Py
14997,49_62,Ni,-68.87767155257461,14997,Ni_49_62,49,62,NHC,Py,NHC-Py
2329,37_50,Cu,-11.2744,2329,Cu_37_50,37,50,NHC,Py,NHC-Py
2516,49_50,Cu,-8.6,2516,Cu_49_50,49,50,NHC,Py,NHC-Py
